+ mpirun -np 28 ./b.exec

----------SOLUTION FOUND----------

ITERATIONS: 1161

----- SOLUTION SEQUENCE -----
13  12  14  15  

H = 7,  Board:
4   1   2   3   
8   6   5   7   
13  9   10  11  
0   12  14  15  

H = 6,  Board:
4   1   2   3   
8   6   5   7   
13  9   10  11  
12  0   14  15  

H = 7,  Board:
4   1   2   3   
8   6   5   7   
13  0   10  11  
12  9   14  15  

H = 6,  Board:
4   1   2   3   
8   6   5   7   
0   13  10  11  
12  9   14  15  

H = 5,  Board:
4   1   2   3   
0   6   5   7   
8   13  10  11  
12  9   14  15  

H = 6,  Board:
4   1   2   3   
6   0   5   7   
8   13  10  11  
12  9   14  15  

H = 5,  Board:
4   1   2   3   
6   5   0   7   
8   13  10  11  
12  9   14  15  

H = 6,  Board:
4   1   2   3   
6   5   10  7   
8   13  0   11  
12  9   14  15  

H = 7,  Board:
4   1   2   3   
6   5   10  7   
8   13  14  11  
12  9   0   15  

H = 8,  Board:
4   1   2   3   
6   5   10  7   
8   13  14  11  
12  0   9   15  

H = 7,  Board:
4   1   2   3   
6   5   10  7   
8   0   14  11  
12  13  9   15  

H = 8,  Board:
4   1   2   3   
6   5   10  7   
8   14  0   11  
12  13  9   15  

H = 7,  Board:
4   1   2   3   
6   5   0   7   
8   14  10  11  
12  13  9   15  

H = 8,  Board:
4   1   2   3   
6   5   7   0   
8   14  10  11  
12  13  9   15  

H = 9,  Board:
4   1   2   3   
6   5   7   11  
8   14  10  0   
12  13  9   15  

H = 10,  Board:
4   1   2   3   
6   5   7   11  
8   14  0   10  
12  13  9   15  

H = 9,  Board:
4   1   2   3   
6   5   7   11  
8   14  9   10  
12  13  0   15  

H = 10,  Board:
4   1   2   3   
6   5   7   11  
8   14  9   10  
12  0   13  15  

H = 9,  Board:
4   1   2   3   
6   5   7   11  
8   0   9   10  
12  14  13  15  

H = 8,  Board:
4   1   2   3   
6   5   7   11  
8   9   0   10  
12  14  13  15  

H = 7,  Board:
4   1   2   3   
6   5   7   11  
8   9   10  0   
12  14  13  15  

H = 6,  Board:
4   1   2   3   
6   5   7   0   
8   9   10  11  
12  14  13  15  

H = 5,  Board:
4   1   2   3   
6   5   0   7   
8   9   10  11  
12  14  13  15  

H = 6,  Board:
4   1   2   3   
6   0   5   7   
8   9   10  11  
12  14  13  15  

H = 5,  Board:
4   1   2   3   
0   6   5   7   
8   9   10  11  
12  14  13  15  

H = 4,  Board:
0   1   2   3   
4   6   5   7   
8   9   10  11  
12  14  13  15  

H = 5,  Board:
1   0   2   3   
4   6   5   7   
8   9   10  11  
12  14  13  15  

H = 6,  Board:
1   6   2   3   
4   0   5   7   
8   9   10  11  
12  14  13  15  

H = 5,  Board:
1   6   2   3   
4   5   0   7   
8   9   10  11  
12  14  13  15  

H = 6,  Board:
1   6   0   3   
4   5   2   7   
8   9   10  11  
12  14  13  15  

H = 5,  Board:
1   0   6   3   
4   5   2   7   
8   9   10  11  
12  14  13  15  

H = 6,  Board:
1   5   6   3   
4   0   2   7   
8   9   10  11  
12  14  13  15  

H = 7,  Board:
1   5   6   3   
0   4   2   7   
8   9   10  11  
12  14  13  15  

H = 8,  Board:
0   5   6   3   
1   4   2   7   
8   9   10  11  
12  14  13  15  

H = 9,  Board:
5   0   6   3   
1   4   2   7   
8   9   10  11  
12  14  13  15  

H = 10,  Board:
5   6   0   3   
1   4   2   7   
8   9   10  11  
12  14  13  15  

H = 9,  Board:
5   6   2   3   
1   4   0   7   
8   9   10  11  
12  14  13  15  

H = 10,  Board:
5   6   2   3   
1   0   4   7   
8   9   10  11  
12  14  13  15  

H = 9,  Board:
5   6   2   3   
0   1   4   7   
8   9   10  11  
12  14  13  15  

H = 8,  Board:
0   6   2   3   
5   1   4   7   
8   9   10  11  
12  14  13  15  

H = 9,  Board:
6   0   2   3   
5   1   4   7   
8   9   10  11  
12  14  13  15  

H = 8,  Board:
6   1   2   3   
5   0   4   7   
8   9   10  11  
12  14  13  15  

H = 7,  Board:
6   1   2   3   
5   4   0   7   
8   9   10  11  
12  14  13  15  

H = 8,  Board:
6   1   0   3   
5   4   2   7   
8   9   10  11  
12  14  13  15  

H = 9,  Board:
6   0   1   3   
5   4   2   7   
8   9   10  11  
12  14  13  15  

H = 8,  Board:
0   6   1   3   
5   4   2   7   
8   9   10  11  
12  14  13  15  

H = 9,  Board:
5   6   1   3   
0   4   2   7   
8   9   10  11  
12  14  13  15  

H = 8,  Board:
5   6   1   3   
4   0   2   7   
8   9   10  11  
12  14  13  15  

H = 7,  Board:
5   0   1   3   
4   6   2   7   
8   9   10  11  
12  14  13  15  

H = 6,  Board:
5   1   0   3   
4   6   2   7   
8   9   10  11  
12  14  13  15  

H = 5,  Board:
5   1   2   3   
4   6   0   7   
8   9   10  11  
12  14  13  15  

H = 4,  Board:
5   1   2   3   
4   0   6   7   
8   9   10  11  
12  14  13  15  

H = 5,  Board:
5   1   2   3   
4   9   6   7   
8   0   10  11  
12  14  13  15  

H = 6,  Board:
5   1   2   3   
4   9   6   7   
8   14  10  11  
12  0   13  15  

H = 5,  Board:
5   1   2   3   
4   9   6   7   
8   14  10  11  
12  13  0   15  

H = 6,  Board:
5   1   2   3   
4   9   6   7   
8   14  0   11  
12  13  10  15  

H = 5,  Board:
5   1   2   3   
4   9   6   7   
8   0   14  11  
12  13  10  15  

H = 4,  Board:
5   1   2   3   
4   0   6   7   
8   9   14  11  
12  13  10  15  

H = 5,  Board:
5   1   2   3   
4   6   0   7   
8   9   14  11  
12  13  10  15  

H = 6,  Board:
5   1   0   3   
4   6   2   7   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
5   0   1   3   
4   6   2   7   
8   9   14  11  
12  13  10  15  

H = 6,  Board:
0   5   1   3   
4   6   2   7   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
4   5   1   3   
0   6   2   7   
8   9   14  11  
12  13  10  15  

H = 8,  Board:
4   5   1   3   
6   0   2   7   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
4   0   1   3   
6   5   2   7   
8   9   14  11  
12  13  10  15  

H = 6,  Board:
4   1   0   3   
6   5   2   7   
8   9   14  11  
12  13  10  15  

H = 5,  Board:
4   1   2   3   
6   5   0   7   
8   9   14  11  
12  13  10  15  

H = 6,  Board:
4   1   2   3   
6   0   5   7   
8   9   14  11  
12  13  10  15  

H = 5,  Board:
4   1   2   3   
0   6   5   7   
8   9   14  11  
12  13  10  15  

H = 4,  Board:
0   1   2   3   
4   6   5   7   
8   9   14  11  
12  13  10  15  

H = 5,  Board:
1   0   2   3   
4   6   5   7   
8   9   14  11  
12  13  10  15  

H = 6,  Board:
1   6   2   3   
4   0   5   7   
8   9   14  11  
12  13  10  15  

H = 5,  Board:
1   6   2   3   
4   5   0   7   
8   9   14  11  
12  13  10  15  

H = 6,  Board:
1   6   0   3   
4   5   2   7   
8   9   14  11  
12  13  10  15  

H = 5,  Board:
1   0   6   3   
4   5   2   7   
8   9   14  11  
12  13  10  15  

H = 4,  Board:
0   1   6   3   
4   5   2   7   
8   9   14  11  
12  13  10  15  

H = 5,  Board:
4   1   6   3   
0   5   2   7   
8   9   14  11  
12  13  10  15  

H = 6,  Board:
4   1   6   3   
5   0   2   7   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
4   1   6   3   
5   2   0   7   
8   9   14  11  
12  13  10  15  

H = 6,  Board:
4   1   0   3   
5   2   6   7   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
4   0   1   3   
5   2   6   7   
8   9   14  11  
12  13  10  15  

H = 6,  Board:
4   2   1   3   
5   0   6   7   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
4   2   1   3   
5   6   0   7   
8   9   14  11  
12  13  10  15  

H = 8,  Board:
4   2   0   3   
5   6   1   7   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
4   0   2   3   
5   6   1   7   
8   9   14  11  
12  13  10  15  

H = 8,  Board:
4   6   2   3   
5   0   1   7   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
4   6   2   3   
0   5   1   7   
8   9   14  11  
12  13  10  15  

H = 6,  Board:
0   6   2   3   
4   5   1   7   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
6   0   2   3   
4   5   1   7   
8   9   14  11  
12  13  10  15  

H = 8,  Board:
6   5   2   3   
4   0   1   7   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
6   5   2   3   
4   1   0   7   
8   9   14  11  
12  13  10  15  

H = 8,  Board:
6   5   0   3   
4   1   2   7   
8   9   14  11  
12  13  10  15  

H = 9,  Board:
6   0   5   3   
4   1   2   7   
8   9   14  11  
12  13  10  15  

H = 8,  Board:
6   1   5   3   
4   0   2   7   
8   9   14  11  
12  13  10  15  

H = 9,  Board:
6   1   5   3   
0   4   2   7   
8   9   14  11  
12  13  10  15  

H = 8,  Board:
0   1   5   3   
6   4   2   7   
8   9   14  11  
12  13  10  15  

H = 9,  Board:
1   0   5   3   
6   4   2   7   
8   9   14  11  
12  13  10  15  

H = 8,  Board:
1   5   0   3   
6   4   2   7   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
1   5   2   3   
6   4   0   7   
8   9   14  11  
12  13  10  15  

H = 8,  Board:
1   5   2   3   
6   0   4   7   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
1   0   2   3   
6   5   4   7   
8   9   14  11  
12  13  10  15  

H = 6,  Board:
0   1   2   3   
6   5   4   7   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
6   1   2   3   
0   5   4   7   
8   9   14  11  
12  13  10  15  

H = 8,  Board:
6   1   2   3   
5   0   4   7   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
6   1   2   3   
5   4   0   7   
8   9   14  11  
12  13  10  15  

H = 8,  Board:
6   1   2   3   
5   4   7   0   
8   9   14  11  
12  13  10  15  

H = 9,  Board:
6   1   2   3   
5   4   7   11  
8   9   14  0   
12  13  10  15  

H = 10,  Board:
6   1   2   3   
5   4   7   11  
8   9   0   14  
12  13  10  15  

H = 9,  Board:
6   1   2   3   
5   4   7   11  
8   9   10  14  
12  13  0   15  

H = 10,  Board:
6   1   2   3   
5   4   7   11  
8   9   10  14  
12  13  15  0   

H = 9,  Board:
6   1   2   3   
5   4   7   11  
8   9   10  0   
12  13  15  14  

H = 8,  Board:
6   1   2   3   
5   4   7   0   
8   9   10  11  
12  13  15  14  

H = 7,  Board:
6   1   2   3   
5   4   0   7   
8   9   10  11  
12  13  15  14  

H = 8,  Board:
6   1   2   3   
5   0   4   7   
8   9   10  11  
12  13  15  14  

H = 7,  Board:
6   1   2   3   
0   5   4   7   
8   9   10  11  
12  13  15  14  

H = 6,  Board:
0   1   2   3   
6   5   4   7   
8   9   10  11  
12  13  15  14  

H = 7,  Board:
1   0   2   3   
6   5   4   7   
8   9   10  11  
12  13  15  14  

H = 8,  Board:
1   5   2   3   
6   0   4   7   
8   9   10  11  
12  13  15  14  

H = 7,  Board:
1   5   2   3   
6   4   0   7   
8   9   10  11  
12  13  15  14  

H = 8,  Board:
1   5   2   3   
6   4   10  7   
8   9   0   11  
12  13  15  14  

H = 9,  Board:
1   5   2   3   
6   4   10  7   
8   9   15  11  
12  13  0   14  

H = 8,  Board:
1   5   2   3   
6   4   10  7   
8   9   15  11  
12  13  14  0   

H = 9,  Board:
1   5   2   3   
6   4   10  7   
8   9   15  0   
12  13  14  11  

H = 8,  Board:
1   5   2   3   
6   4   10  7   
8   9   0   15  
12  13  14  11  

H = 7,  Board:
1   5   2   3   
6   4   0   7   
8   9   10  15  
12  13  14  11  

H = 8,  Board:
1   5   2   3   
6   0   4   7   
8   9   10  15  
12  13  14  11  

H = 7,  Board:
1   0   2   3   
6   5   4   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
0   1   2   3   
6   5   4   7   
8   9   10  15  
12  13  14  11  

H = 7,  Board:
6   1   2   3   
0   5   4   7   
8   9   10  15  
12  13  14  11  

H = 8,  Board:
6   1   2   3   
5   0   4   7   
8   9   10  15  
12  13  14  11  

H = 7,  Board:
6   1   2   3   
5   4   0   7   
8   9   10  15  
12  13  14  11  

H = 8,  Board:
6   1   0   3   
5   4   2   7   
8   9   10  15  
12  13  14  11  

H = 9,  Board:
6   0   1   3   
5   4   2   7   
8   9   10  15  
12  13  14  11  

H = 8,  Board:
0   6   1   3   
5   4   2   7   
8   9   10  15  
12  13  14  11  

H = 9,  Board:
5   6   1   3   
0   4   2   7   
8   9   10  15  
12  13  14  11  

H = 8,  Board:
5   6   1   3   
4   0   2   7   
8   9   10  15  
12  13  14  11  

H = 7,  Board:
5   0   1   3   
4   6   2   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
0   5   1   3   
4   6   2   7   
8   9   10  15  
12  13  14  11  

H = 7,  Board:
4   5   1   3   
0   6   2   7   
8   9   10  15  
12  13  14  11  

H = 8,  Board:
4   5   1   3   
6   0   2   7   
8   9   10  15  
12  13  14  11  

H = 7,  Board:
4   0   1   3   
6   5   2   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
4   1   0   3   
6   5   2   7   
8   9   10  15  
12  13  14  11  

H = 5,  Board:
4   1   2   3   
6   5   0   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
4   1   2   3   
6   0   5   7   
8   9   10  15  
12  13  14  11  

H = 5,  Board:
4   1   2   3   
0   6   5   7   
8   9   10  15  
12  13  14  11  

H = 4,  Board:
0   1   2   3   
4   6   5   7   
8   9   10  15  
12  13  14  11  

H = 5,  Board:
1   0   2   3   
4   6   5   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
1   6   2   3   
4   0   5   7   
8   9   10  15  
12  13  14  11  

H = 5,  Board:
1   6   2   3   
4   5   0   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
1   6   2   3   
4   5   10  7   
8   9   0   15  
12  13  14  11  

H = 7,  Board:
1   6   2   3   
4   5   10  7   
8   9   15  0   
12  13  14  11  

H = 6,  Board:
1   6   2   3   
4   5   10  7   
8   9   15  11  
12  13  14  0   

H = 7,  Board:
1   6   2   3   
4   5   10  7   
8   9   15  11  
12  13  0   14  

H = 6,  Board:
1   6   2   3   
4   5   10  7   
8   9   0   11  
12  13  15  14  

H = 5,  Board:
1   6   2   3   
4   5   0   7   
8   9   10  11  
12  13  15  14  

H = 6,  Board:
1   6   0   3   
4   5   2   7   
8   9   10  11  
12  13  15  14  

H = 5,  Board:
1   0   6   3   
4   5   2   7   
8   9   10  11  
12  13  15  14  

H = 4,  Board:
0   1   6   3   
4   5   2   7   
8   9   10  11  
12  13  15  14  

H = 5,  Board:
4   1   6   3   
0   5   2   7   
8   9   10  11  
12  13  15  14  

H = 6,  Board:
4   1   6   3   
5   0   2   7   
8   9   10  11  
12  13  15  14  

H = 7,  Board:
4   0   6   3   
5   1   2   7   
8   9   10  11  
12  13  15  14  

H = 8,  Board:
4   6   0   3   
5   1   2   7   
8   9   10  11  
12  13  15  14  

H = 7,  Board:
4   6   2   3   
5   1   0   7   
8   9   10  11  
12  13  15  14  

H = 8,  Board:
4   6   2   3   
5   0   1   7   
8   9   10  11  
12  13  15  14  

H = 7,  Board:
4   0   2   3   
5   6   1   7   
8   9   10  11  
12  13  15  14  

H = 8,  Board:
4   2   0   3   
5   6   1   7   
8   9   10  11  
12  13  15  14  

H = 7,  Board:
4   2   1   3   
5   6   0   7   
8   9   10  11  
12  13  15  14  

H = 6,  Board:
4   2   1   3   
5   0   6   7   
8   9   10  11  
12  13  15  14  

H = 5,  Board:
4   2   1   3   
0   5   6   7   
8   9   10  11  
12  13  15  14  

H = 4,  Board:
0   2   1   3   
4   5   6   7   
8   9   10  11  
12  13  15  14  

H = 5,  Board:
2   0   1   3   
4   5   6   7   
8   9   10  11  
12  13  15  14  

H = 4,  Board:
2   1   0   3   
4   5   6   7   
8   9   10  11  
12  13  15  14  

H = 5,  Board:
2   1   6   3   
4   5   0   7   
8   9   10  11  
12  13  15  14  

H = 6,  Board:
2   1   6   3   
4   5   10  7   
8   9   0   11  
12  13  15  14  

H = 7,  Board:
2   1   6   3   
4   5   10  7   
8   9   15  11  
12  13  0   14  

H = 6,  Board:
2   1   6   3   
4   5   10  7   
8   9   15  11  
12  13  14  0   

H = 7,  Board:
2   1   6   3   
4   5   10  7   
8   9   15  0   
12  13  14  11  

H = 6,  Board:
2   1   6   3   
4   5   10  7   
8   9   0   15  
12  13  14  11  

H = 5,  Board:
2   1   6   3   
4   5   0   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
2   1   6   3   
4   0   5   7   
8   9   10  15  
12  13  14  11  

H = 7,  Board:
2   0   6   3   
4   1   5   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
0   2   6   3   
4   1   5   7   
8   9   10  15  
12  13  14  11  

H = 7,  Board:
4   2   6   3   
0   1   5   7   
8   9   10  15  
12  13  14  11  

H = 8,  Board:
4   2   6   3   
1   0   5   7   
8   9   10  15  
12  13  14  11  

H = 7,  Board:
4   2   6   3   
1   5   0   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
4   2   0   3   
1   5   6   7   
8   9   10  15  
12  13  14  11  

H = 5,  Board:
4   0   2   3   
1   5   6   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
0   4   2   3   
1   5   6   7   
8   9   10  15  
12  13  14  11  

H = 5,  Board:
1   4   2   3   
0   5   6   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
1   4   2   3   
5   0   6   7   
8   9   10  15  
12  13  14  11  

H = 5,  Board:
1   0   2   3   
5   4   6   7   
8   9   10  15  
12  13  14  11  

H = 4,  Board:
0   1   2   3   
5   4   6   7   
8   9   10  15  
12  13  14  11  

H = 5,  Board:
5   1   2   3   
0   4   6   7   
8   9   10  15  
12  13  14  11  

H = 4,  Board:
5   1   2   3   
4   0   6   7   
8   9   10  15  
12  13  14  11  

H = 5,  Board:
5   1   2   3   
4   6   0   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
5   1   2   3   
4   6   10  7   
8   9   0   15  
12  13  14  11  

H = 7,  Board:
5   1   2   3   
4   6   10  7   
8   9   14  15  
12  13  0   11  

H = 8,  Board:
5   1   2   3   
4   6   10  7   
8   9   14  15  
12  13  11  0   

H = 7,  Board:
5   1   2   3   
4   6   10  7   
8   9   14  0   
12  13  11  15  

H = 8,  Board:
5   1   2   3   
4   6   10  7   
8   9   0   14  
12  13  11  15  

H = 7,  Board:
5   1   2   3   
4   6   0   7   
8   9   10  14  
12  13  11  15  

H = 6,  Board:
5   1   2   3   
4   0   6   7   
8   9   10  14  
12  13  11  15  

H = 7,  Board:
5   0   2   3   
4   1   6   7   
8   9   10  14  
12  13  11  15  

H = 6,  Board:
0   5   2   3   
4   1   6   7   
8   9   10  14  
12  13  11  15  

H = 7,  Board:
4   5   2   3   
0   1   6   7   
8   9   10  14  
12  13  11  15  

H = 8,  Board:
4   5   2   3   
1   0   6   7   
8   9   10  14  
12  13  11  15  

H = 7,  Board:
4   0   2   3   
1   5   6   7   
8   9   10  14  
12  13  11  15  

H = 8,  Board:
4   2   0   3   
1   5   6   7   
8   9   10  14  
12  13  11  15  

H = 9,  Board:
4   2   3   0   
1   5   6   7   
8   9   10  14  
12  13  11  15  

H = 10,  Board:
4   2   3   7   
1   5   6   0   
8   9   10  14  
12  13  11  15  

H = 11,  Board:
4   2   3   7   
1   5   0   6   
8   9   10  14  
12  13  11  15  

H = 12,  Board:
4   2   0   7   
1   5   3   6   
8   9   10  14  
12  13  11  15  

H = 11,  Board:
4   0   2   7   
1   5   3   6   
8   9   10  14  
12  13  11  15  

H = 12,  Board:
0   4   2   7   
1   5   3   6   
8   9   10  14  
12  13  11  15  

H = 11,  Board:
1   4   2   7   
0   5   3   6   
8   9   10  14  
12  13  11  15  

H = 12,  Board:
1   4   2   7   
5   0   3   6   
8   9   10  14  
12  13  11  15  

H = 11,  Board:
1   0   2   7   
5   4   3   6   
8   9   10  14  
12  13  11  15  

H = 10,  Board:
0   1   2   7   
5   4   3   6   
8   9   10  14  
12  13  11  15  

H = 11,  Board:
5   1   2   7   
0   4   3   6   
8   9   10  14  
12  13  11  15  

H = 10,  Board:
5   1   2   7   
4   0   3   6   
8   9   10  14  
12  13  11  15  

H = 11,  Board:
5   1   2   7   
4   3   0   6   
8   9   10  14  
12  13  11  15  

H = 10,  Board:
5   1   2   7   
4   3   6   0   
8   9   10  14  
12  13  11  15  

H = 9,  Board:
5   1   2   0   
4   3   6   7   
8   9   10  14  
12  13  11  15  

H = 10,  Board:
5   1   0   2   
4   3   6   7   
8   9   10  14  
12  13  11  15  

H = 11,  Board:
5   0   1   2   
4   3   6   7   
8   9   10  14  
12  13  11  15  

H = 10,  Board:
5   3   1   2   
4   0   6   7   
8   9   10  14  
12  13  11  15  

H = 11,  Board:
5   3   1   2   
4   9   6   7   
8   0   10  14  
12  13  11  15  

H = 12,  Board:
5   3   1   2   
4   9   6   7   
0   8   10  14  
12  13  11  15  

H = 13,  Board:
5   3   1   2   
0   9   6   7   
4   8   10  14  
12  13  11  15  

H = 12,  Board:
0   3   1   2   
5   9   6   7   
4   8   10  14  
12  13  11  15  

H = 13,  Board:
3   0   1   2   
5   9   6   7   
4   8   10  14  
12  13  11  15  

H = 12,  Board:
3   1   0   2   
5   9   6   7   
4   8   10  14  
12  13  11  15  

H = 11,  Board:
3   1   2   0   
5   9   6   7   
4   8   10  14  
12  13  11  15  

H = 12,  Board:
3   1   2   7   
5   9   6   0   
4   8   10  14  
12  13  11  15  

H = 13,  Board:
3   1   2   7   
5   9   6   14  
4   8   10  0   
12  13  11  15  

H = 14,  Board:
3   1   2   7   
5   9   6   14  
4   8   10  15  
12  13  11  0   

H = 13,  Board:
3   1   2   7   
5   9   6   14  
4   8   10  15  
12  13  0   11  

H = 14,  Board:
3   1   2   7   
5   9   6   14  
4   8   0   15  
12  13  10  11  

H = 15,  Board:
3   1   2   7   
5   9   6   14  
4   0   8   15  
12  13  10  11  

H = 14,  Board:
3   1   2   7   
5   0   6   14  
4   9   8   15  
12  13  10  11  

H = 13,  Board:
3   1   2   7   
0   5   6   14  
4   9   8   15  
12  13  10  11  

H = 12,  Board:
3   1   2   7   
4   5   6   14  
0   9   8   15  
12  13  10  11  

H = 13,  Board:
3   1   2   7   
4   5   6   14  
9   0   8   15  
12  13  10  11  

H = 12,  Board:
3   1   2   7   
4   5   6   14  
9   8   0   15  
12  13  10  11  

H = 11,  Board:
3   1   2   7   
4   5   6   14  
9   8   10  15  
12  13  0   11  

H = 12,  Board:
3   1   2   7   
4   5   6   14  
9   8   10  15  
12  13  11  0   

H = 11,  Board:
3   1   2   7   
4   5   6   14  
9   8   10  0   
12  13  11  15  

H = 10,  Board:
3   1   2   7   
4   5   6   0   
9   8   10  14  
12  13  11  15  

H = 11,  Board:
3   1   2   7   
4   5   0   6   
9   8   10  14  
12  13  11  15  

H = 12,  Board:
3   1   2   7   
4   0   5   6   
9   8   10  14  
12  13  11  15  

H = 13,  Board:
3   1   2   7   
0   4   5   6   
9   8   10  14  
12  13  11  15  

H = 14,  Board:
3   1   2   7   
9   4   5   6   
0   8   10  14  
12  13  11  15  

H = 13,  Board:
3   1   2   7   
9   4   5   6   
8   0   10  14  
12  13  11  15  

H = 14,  Board:
3   1   2   7   
9   4   5   6   
8   10  0   14  
12  13  11  15  

