+ mpirun -np 24 ./b.exec

----------SOLUTION FOUND----------

ITERATIONS: 2165

----- SOLUTION SEQUENCE -----
12  13  14  15  

H = 5,  Board:
1   0   2   3   
4   5   10  7   
9   8   6   11  
12  13  14  15  

H = 6,  Board:
1   5   2   3   
4   0   10  7   
9   8   6   11  
12  13  14  15  

H = 7,  Board:
1   5   2   3   
4   8   10  7   
9   0   6   11  
12  13  14  15  

H = 6,  Board:
1   5   2   3   
4   8   10  7   
0   9   6   11  
12  13  14  15  

H = 7,  Board:
1   5   2   3   
0   8   10  7   
4   9   6   11  
12  13  14  15  

H = 6,  Board:
1   5   2   3   
8   0   10  7   
4   9   6   11  
12  13  14  15  

H = 5,  Board:
1   0   2   3   
8   5   10  7   
4   9   6   11  
12  13  14  15  

H = 4,  Board:
0   1   2   3   
8   5   10  7   
4   9   6   11  
12  13  14  15  

H = 5,  Board:
8   1   2   3   
0   5   10  7   
4   9   6   11  
12  13  14  15  

H = 6,  Board:
8   1   2   3   
5   0   10  7   
4   9   6   11  
12  13  14  15  

H = 7,  Board:
8   1   2   3   
5   10  0   7   
4   9   6   11  
12  13  14  15  

H = 6,  Board:
8   1   2   3   
5   10  6   7   
4   9   0   11  
12  13  14  15  

H = 7,  Board:
8   1   2   3   
5   10  6   7   
4   0   9   11  
12  13  14  15  

H = 6,  Board:
8   1   2   3   
5   0   6   7   
4   10  9   11  
12  13  14  15  

H = 5,  Board:
8   1   2   3   
0   5   6   7   
4   10  9   11  
12  13  14  15  

H = 4,  Board:
8   1   2   3   
4   5   6   7   
0   10  9   11  
12  13  14  15  

H = 5,  Board:
8   1   2   3   
4   5   6   7   
12  10  9   11  
0   13  14  15  

H = 6,  Board:
8   1   2   3   
4   5   6   7   
12  10  9   11  
13  0   14  15  

H = 7,  Board:
8   1   2   3   
4   5   6   7   
12  0   9   11  
13  10  14  15  

H = 6,  Board:
8   1   2   3   
4   5   6   7   
12  9   0   11  
13  10  14  15  

H = 7,  Board:
8   1   2   3   
4   5   6   7   
12  9   14  11  
13  10  0   15  

H = 6,  Board:
8   1   2   3   
4   5   6   7   
12  9   14  11  
13  0   10  15  

H = 5,  Board:
8   1   2   3   
4   5   6   7   
12  9   14  11  
0   13  10  15  

H = 4,  Board:
8   1   2   3   
4   5   6   7   
0   9   14  11  
12  13  10  15  

H = 5,  Board:
8   1   2   3   
4   5   6   7   
9   0   14  11  
12  13  10  15  

H = 6,  Board:
8   1   2   3   
4   5   6   7   
9   14  0   11  
12  13  10  15  

H = 5,  Board:
8   1   2   3   
4   5   6   7   
9   14  10  11  
12  13  0   15  

H = 6,  Board:
8   1   2   3   
4   5   6   7   
9   14  10  11  
12  0   13  15  

H = 5,  Board:
8   1   2   3   
4   5   6   7   
9   0   10  11  
12  14  13  15  

H = 6,  Board:
8   1   2   3   
4   5   6   7   
9   10  0   11  
12  14  13  15  

H = 7,  Board:
8   1   2   3   
4   5   0   7   
9   10  6   11  
12  14  13  15  

H = 8,  Board:
8   1   2   3   
4   0   5   7   
9   10  6   11  
12  14  13  15  

H = 9,  Board:
8   1   2   3   
4   10  5   7   
9   0   6   11  
12  14  13  15  

H = 10,  Board:
8   1   2   3   
4   10  5   7   
9   14  6   11  
12  0   13  15  

H = 9,  Board:
8   1   2   3   
4   10  5   7   
9   14  6   11  
12  13  0   15  

H = 10,  Board:
8   1   2   3   
4   10  5   7   
9   14  0   11  
12  13  6   15  

H = 9,  Board:
8   1   2   3   
4   10  5   7   
9   0   14  11  
12  13  6   15  

H = 8,  Board:
8   1   2   3   
4   0   5   7   
9   10  14  11  
12  13  6   15  

H = 7,  Board:
8   1   2   3   
4   5   0   7   
9   10  14  11  
12  13  6   15  

H = 8,  Board:
8   1   2   3   
4   5   14  7   
9   10  0   11  
12  13  6   15  

H = 7,  Board:
8   1   2   3   
4   5   14  7   
9   0   10  11  
12  13  6   15  

H = 6,  Board:
8   1   2   3   
4   5   14  7   
0   9   10  11  
12  13  6   15  

H = 7,  Board:
8   1   2   3   
0   5   14  7   
4   9   10  11  
12  13  6   15  

H = 6,  Board:
0   1   2   3   
8   5   14  7   
4   9   10  11  
12  13  6   15  

H = 7,  Board:
1   0   2   3   
8   5   14  7   
4   9   10  11  
12  13  6   15  

H = 8,  Board:
1   5   2   3   
8   0   14  7   
4   9   10  11  
12  13  6   15  

H = 9,  Board:
1   5   2   3   
0   8   14  7   
4   9   10  11  
12  13  6   15  

H = 8,  Board:
1   5   2   3   
4   8   14  7   
0   9   10  11  
12  13  6   15  

H = 9,  Board:
1   5   2   3   
4   8   14  7   
9   0   10  11  
12  13  6   15  

H = 8,  Board:
1   5   2   3   
4   0   14  7   
9   8   10  11  
12  13  6   15  

H = 7,  Board:
1   0   2   3   
4   5   14  7   
9   8   10  11  
12  13  6   15  

H = 6,  Board:
0   1   2   3   
4   5   14  7   
9   8   10  11  
12  13  6   15  

H = 7,  Board:
4   1   2   3   
0   5   14  7   
9   8   10  11  
12  13  6   15  

H = 8,  Board:
4   1   2   3   
9   5   14  7   
0   8   10  11  
12  13  6   15  

H = 7,  Board:
4   1   2   3   
9   5   14  7   
8   0   10  11  
12  13  6   15  

H = 8,  Board:
4   1   2   3   
9   5   14  7   
8   10  0   11  
12  13  6   15  

H = 7,  Board:
4   1   2   3   
9   5   0   7   
8   10  14  11  
12  13  6   15  

H = 8,  Board:
4   1   2   3   
9   0   5   7   
8   10  14  11  
12  13  6   15  

H = 7,  Board:
4   1   2   3   
0   9   5   7   
8   10  14  11  
12  13  6   15  

H = 8,  Board:
4   1   2   3   
8   9   5   7   
0   10  14  11  
12  13  6   15  

H = 9,  Board:
4   1   2   3   
8   9   5   7   
10  0   14  11  
12  13  6   15  

H = 8,  Board:
4   1   2   3   
8   0   5   7   
10  9   14  11  
12  13  6   15  

H = 7,  Board:
4   1   2   3   
8   5   0   7   
10  9   14  11  
12  13  6   15  

H = 8,  Board:
4   1   2   3   
8   5   14  7   
10  9   0   11  
12  13  6   15  

H = 9,  Board:
4   1   2   3   
8   5   14  7   
10  0   9   11  
12  13  6   15  

H = 8,  Board:
4   1   2   3   
8   5   14  7   
0   10  9   11  
12  13  6   15  

H = 7,  Board:
4   1   2   3   
0   5   14  7   
8   10  9   11  
12  13  6   15  

H = 6,  Board:
0   1   2   3   
4   5   14  7   
8   10  9   11  
12  13  6   15  

H = 7,  Board:
1   0   2   3   
4   5   14  7   
8   10  9   11  
12  13  6   15  

H = 8,  Board:
1   5   2   3   
4   0   14  7   
8   10  9   11  
12  13  6   15  

H = 9,  Board:
1   5   2   3   
4   10  14  7   
8   0   9   11  
12  13  6   15  

H = 8,  Board:
1   5   2   3   
4   10  14  7   
8   9   0   11  
12  13  6   15  

H = 7,  Board:
1   5   2   3   
4   10  0   7   
8   9   14  11  
12  13  6   15  

H = 6,  Board:
1   5   2   3   
4   0   10  7   
8   9   14  11  
12  13  6   15  

H = 5,  Board:
1   0   2   3   
4   5   10  7   
8   9   14  11  
12  13  6   15  

H = 4,  Board:
0   1   2   3   
4   5   10  7   
8   9   14  11  
12  13  6   15  

H = 5,  Board:
4   1   2   3   
0   5   10  7   
8   9   14  11  
12  13  6   15  

H = 6,  Board:
4   1   2   3   
8   5   10  7   
0   9   14  11  
12  13  6   15  

H = 7,  Board:
4   1   2   3   
8   5   10  7   
9   0   14  11  
12  13  6   15  

H = 8,  Board:
4   1   2   3   
8   5   10  7   
9   14  0   11  
12  13  6   15  

H = 7,  Board:
4   1   2   3   
8   5   10  7   
9   14  6   11  
12  13  0   15  

H = 8,  Board:
4   1   2   3   
8   5   10  7   
9   14  6   11  
12  0   13  15  

H = 7,  Board:
4   1   2   3   
8   5   10  7   
9   0   6   11  
12  14  13  15  

H = 6,  Board:
4   1   2   3   
8   5   10  7   
0   9   6   11  
12  14  13  15  

H = 5,  Board:
4   1   2   3   
0   5   10  7   
8   9   6   11  
12  14  13  15  

H = 6,  Board:
4   1   2   3   
5   0   10  7   
8   9   6   11  
12  14  13  15  

H = 7,  Board:
4   1   2   3   
5   10  0   7   
8   9   6   11  
12  14  13  15  

H = 6,  Board:
4   1   2   3   
5   10  6   7   
8   9   0   11  
12  14  13  15  

H = 7,  Board:
4   1   2   3   
5   10  6   7   
8   9   13  11  
12  14  0   15  

H = 6,  Board:
4   1   2   3   
5   10  6   7   
8   9   13  11  
12  0   14  15  

H = 7,  Board:
4   1   2   3   
5   10  6   7   
8   0   13  11  
12  9   14  15  

H = 6,  Board:
4   1   2   3   
5   10  6   7   
8   13  0   11  
12  9   14  15  

H = 7,  Board:
4   1   2   3   
5   10  0   7   
8   13  6   11  
12  9   14  15  

H = 6,  Board:
4   1   2   3   
5   0   10  7   
8   13  6   11  
12  9   14  15  

H = 5,  Board:
4   1   2   3   
0   5   10  7   
8   13  6   11  
12  9   14  15  

H = 6,  Board:
4   1   2   3   
8   5   10  7   
0   13  6   11  
12  9   14  15  

H = 7,  Board:
4   1   2   3   
8   5   10  7   
13  0   6   11  
12  9   14  15  

H = 6,  Board:
4   1   2   3   
8   5   10  7   
13  9   6   11  
12  0   14  15  

H = 7,  Board:
4   1   2   3   
8   5   10  7   
13  9   6   11  
0   12  14  15  

H = 6,  Board:
4   1   2   3   
8   5   10  7   
0   9   6   11  
13  12  14  15  

H = 5,  Board:
4   1   2   3   
0   5   10  7   
8   9   6   11  
13  12  14  15  

H = 6,  Board:
4   1   2   3   
5   0   10  7   
8   9   6   11  
13  12  14  15  

H = 7,  Board:
4   1   2   3   
5   10  0   7   
8   9   6   11  
13  12  14  15  

H = 6,  Board:
4   1   2   3   
5   10  6   7   
8   9   0   11  
13  12  14  15  

H = 7,  Board:
4   1   2   3   
5   10  6   7   
8   0   9   11  
13  12  14  15  

H = 6,  Board:
4   1   2   3   
5   0   6   7   
8   10  9   11  
13  12  14  15  

H = 5,  Board:
4   1   2   3   
0   5   6   7   
8   10  9   11  
13  12  14  15  

H = 6,  Board:
4   1   2   3   
8   5   6   7   
0   10  9   11  
13  12  14  15  

H = 7,  Board:
4   1   2   3   
8   5   6   7   
13  10  9   11  
0   12  14  15  

H = 6,  Board:
4   1   2   3   
8   5   6   7   
13  10  9   11  
12  0   14  15  

H = 7,  Board:
4   1   2   3   
8   5   6   7   
13  0   9   11  
12  10  14  15  

H = 6,  Board:
4   1   2   3   
8   5   6   7   
0   13  9   11  
12  10  14  15  

H = 5,  Board:
4   1   2   3   
0   5   6   7   
8   13  9   11  
12  10  14  15  

H = 4,  Board:
0   1   2   3   
4   5   6   7   
8   13  9   11  
12  10  14  15  

H = 5,  Board:
1   0   2   3   
4   5   6   7   
8   13  9   11  
12  10  14  15  

H = 6,  Board:
1   5   2   3   
4   0   6   7   
8   13  9   11  
12  10  14  15  

H = 7,  Board:
1   5   2   3   
4   13  6   7   
8   0   9   11  
12  10  14  15  

H = 6,  Board:
1   5   2   3   
4   13  6   7   
8   9   0   11  
12  10  14  15  

H = 7,  Board:
1   5   2   3   
4   13  6   7   
8   9   11  0   
12  10  14  15  

H = 8,  Board:
1   5   2   3   
4   13  6   7   
8   9   11  15  
12  10  14  0   

H = 9,  Board:
1   5   2   3   
4   13  6   7   
8   9   11  15  
12  10  0   14  

H = 8,  Board:
1   5   2   3   
4   13  6   7   
8   9   11  15  
12  0   10  14  

H = 9,  Board:
1   5   2   3   
4   13  6   7   
8   0   11  15  
12  9   10  14  

H = 8,  Board:
1   5   2   3   
4   0   6   7   
8   13  11  15  
12  9   10  14  

H = 9,  Board:
1   5   2   3   
4   6   0   7   
8   13  11  15  
12  9   10  14  

H = 10,  Board:
1   5   2   3   
4   6   11  7   
8   13  0   15  
12  9   10  14  

H = 9,  Board:
1   5   2   3   
4   6   11  7   
8   13  10  15  
12  9   0   14  

H = 8,  Board:
1   5   2   3   
4   6   11  7   
8   13  10  15  
12  9   14  0   

H = 7,  Board:
1   5   2   3   
4   6   11  7   
8   13  10  0   
12  9   14  15  

H = 8,  Board:
1   5   2   3   
4   6   11  0   
8   13  10  7   
12  9   14  15  

H = 7,  Board:
1   5   2   3   
4   6   0   11  
8   13  10  7   
12  9   14  15  

H = 6,  Board:
1   5   2   3   
4   0   6   11  
8   13  10  7   
12  9   14  15  

H = 5,  Board:
1   0   2   3   
4   5   6   11  
8   13  10  7   
12  9   14  15  

H = 4,  Board:
0   1   2   3   
4   5   6   11  
8   13  10  7   
12  9   14  15  

H = 5,  Board:
4   1   2   3   
0   5   6   11  
8   13  10  7   
12  9   14  15  

H = 6,  Board:
4   1   2   3   
5   0   6   11  
8   13  10  7   
12  9   14  15  

H = 7,  Board:
4   1   2   3   
5   6   0   11  
8   13  10  7   
12  9   14  15  

H = 8,  Board:
4   1   2   3   
5   6   11  0   
8   13  10  7   
12  9   14  15  

H = 7,  Board:
4   1   2   3   
5   6   11  7   
8   13  10  0   
12  9   14  15  

H = 8,  Board:
4   1   2   3   
5   6   11  7   
8   13  0   10  
12  9   14  15  

H = 7,  Board:
4   1   2   3   
5   6   0   7   
8   13  11  10  
12  9   14  15  

H = 6,  Board:
4   1   2   3   
5   0   6   7   
8   13  11  10  
12  9   14  15  

H = 5,  Board:
4   1   2   3   
0   5   6   7   
8   13  11  10  
12  9   14  15  

H = 6,  Board:
4   1   2   3   
8   5   6   7   
0   13  11  10  
12  9   14  15  

H = 7,  Board:
4   1   2   3   
8   5   6   7   
13  0   11  10  
12  9   14  15  

H = 6,  Board:
4   1   2   3   
8   5   6   7   
13  9   11  10  
12  0   14  15  

H = 7,  Board:
4   1   2   3   
8   5   6   7   
13  9   11  10  
0   12  14  15  

H = 6,  Board:
4   1   2   3   
8   5   6   7   
0   9   11  10  
13  12  14  15  

H = 5,  Board:
4   1   2   3   
0   5   6   7   
8   9   11  10  
13  12  14  15  

H = 6,  Board:
4   1   2   3   
5   0   6   7   
8   9   11  10  
13  12  14  15  

H = 7,  Board:
4   1   2   3   
5   9   6   7   
8   0   11  10  
13  12  14  15  

H = 8,  Board:
4   1   2   3   
5   9   6   7   
8   12  11  10  
13  0   14  15  

H = 7,  Board:
4   1   2   3   
5   9   6   7   
8   12  11  10  
0   13  14  15  

H = 8,  Board:
4   1   2   3   
5   9   6   7   
0   12  11  10  
8   13  14  15  

H = 7,  Board:
4   1   2   3   
5   9   6   7   
12  0   11  10  
8   13  14  15  

H = 6,  Board:
4   1   2   3   
5   0   6   7   
12  9   11  10  
8   13  14  15  

H = 7,  Board:
4   1   2   3   
5   6   0   7   
12  9   11  10  
8   13  14  15  

H = 8,  Board:
4   1   2   3   
5   6   11  7   
12  9   0   10  
8   13  14  15  

H = 7,  Board:
4   1   2   3   
5   6   11  7   
12  9   10  0   
8   13  14  15  

H = 8,  Board:
4   1   2   3   
5   6   11  0   
12  9   10  7   
8   13  14  15  

H = 7,  Board:
4   1   2   3   
5   6   0   11  
12  9   10  7   
8   13  14  15  

H = 6,  Board:
4   1   2   3   
5   0   6   11  
12  9   10  7   
8   13  14  15  

H = 5,  Board:
4   1   2   3   
0   5   6   11  
12  9   10  7   
8   13  14  15  

H = 6,  Board:
4   1   2   3   
12  5   6   11  
0   9   10  7   
8   13  14  15  

H = 7,  Board:
4   1   2   3   
12  5   6   11  
9   0   10  7   
8   13  14  15  

H = 8,  Board:
4   1   2   3   
12  5   6   11  
9   10  0   7   
8   13  14  15  

H = 9,  Board:
4   1   2   3   
12  5   6   11  
9   10  14  7   
8   13  0   15  

H = 10,  Board:
4   1   2   3   
12  5   6   11  
9   10  14  7   
8   0   13  15  

H = 11,  Board:
4   1   2   3   
12  5   6   11  
9   0   14  7   
8   10  13  15  

H = 10,  Board:
4   1   2   3   
12  5   6   11  
0   9   14  7   
8   10  13  15  

H = 9,  Board:
4   1   2   3   
12  5   6   11  
8   9   14  7   
0   10  13  15  

H = 10,  Board:
4   1   2   3   
12  5   6   11  
8   9   14  7   
10  0   13  15  

H = 9,  Board:
4   1   2   3   
12  5   6   11  
8   9   14  7   
10  13  0   15  

H = 8,  Board:
4   1   2   3   
12  5   6   11  
8   9   0   7   
10  13  14  15  

H = 9,  Board:
4   1   2   3   
12  5   6   11  
8   0   9   7   
10  13  14  15  

H = 10,  Board:
4   1   2   3   
12  5   6   11  
0   8   9   7   
10  13  14  15  

H = 9,  Board:
4   1   2   3   
0   5   6   11  
12  8   9   7   
10  13  14  15  

H = 8,  Board:
0   1   2   3   
4   5   6   11  
12  8   9   7   
10  13  14  15  

H = 9,  Board:
1   0   2   3   
4   5   6   11  
12  8   9   7   
10  13  14  15  

H = 10,  Board:
1   5   2   3   
4   0   6   11  
12  8   9   7   
10  13  14  15  

H = 11,  Board:
1   5   2   3   
0   4   6   11  
12  8   9   7   
10  13  14  15  

H = 12,  Board:
1   5   2   3   
12  4   6   11  
0   8   9   7   
10  13  14  15  

H = 11,  Board:
1   5   2   3   
12  4   6   11  
8   0   9   7   
10  13  14  15  

H = 10,  Board:
1   5   2   3   
12  4   6   11  
8   9   0   7   
10  13  14  15  

H = 11,  Board:
1   5   2   3   
12  4   0   11  
8   9   6   7   
10  13  14  15  

H = 12,  Board:
1   5   2   3   
12  0   4   11  
8   9   6   7   
10  13  14  15  

H = 11,  Board:
1   0   2   3   
12  5   4   11  
8   9   6   7   
10  13  14  15  

H = 10,  Board:
0   1   2   3   
12  5   4   11  
8   9   6   7   
10  13  14  15  

H = 11,  Board:
12  1   2   3   
0   5   4   11  
8   9   6   7   
10  13  14  15  

H = 12,  Board:
12  1   2   3   
5   0   4   11  
8   9   6   7   
10  13  14  15  

H = 11,  Board:
12  1   2   3   
5   4   0   11  
8   9   6   7   
10  13  14  15  

H = 10,  Board:
12  1   2   3   
5   4   6   11  
8   9   0   7   
10  13  14  15  

H = 11,  Board:
12  1   2   3   
5   4   6   11  
8   0   9   7   
10  13  14  15  

H = 12,  Board:
12  1   2   3   
5   0   6   11  
8   4   9   7   
10  13  14  15  

H = 11,  Board:
12  1   2   3   
0   5   6   11  
8   4   9   7   
10  13  14  15  

H = 12,  Board:
12  1   2   3   
8   5   6   11  
0   4   9   7   
10  13  14  15  

H = 11,  Board:
12  1   2   3   
8   5   6   11  
4   0   9   7   
10  13  14  15  

H = 10,  Board:
12  1   2   3   
8   5   6   11  
4   9   0   7   
10  13  14  15  

H = 11,  Board:
12  1   2   3   
8   5   6   11  
4   9   14  7   
10  13  0   15  

H = 12,  Board:
12  1   2   3   
8   5   6   11  
4   9   14  7   
10  0   13  15  

H = 11,  Board:
12  1   2   3   
8   5   6   11  
4   9   14  7   
0   10  13  15  

H = 12,  Board:
12  1   2   3   
8   5   6   11  
0   9   14  7   
4   10  13  15  

H = 11,  Board:
12  1   2   3   
0   5   6   11  
8   9   14  7   
4   10  13  15  

H = 10,  Board:
0   1   2   3   
12  5   6   11  
8   9   14  7   
4   10  13  15  

H = 11,  Board:
1   0   2   3   
12  5   6   11  
8   9   14  7   
4   10  13  15  

H = 12,  Board:
1   5   2   3   
12  0   6   11  
8   9   14  7   
4   10  13  15  

H = 13,  Board:
1   5   2   3   
12  6   0   11  
8   9   14  7   
4   10  13  15  

H = 14,  Board:
1   5   2   3   
12  6   11  0   
8   9   14  7   
4   10  13  15  

H = 13,  Board:
1   5   2   3   
12  6   11  7   
8   9   14  0   
4   10  13  15  

H = 14,  Board:
1   5   2   3   
12  6   11  7   
8   9   0   14  
4   10  13  15  

H = 13,  Board:
1   5   2   3   
12  6   0   7   
8   9   11  14  
4   10  13  15  

H = 12,  Board:
1   5   2   3   
12  0   6   7   
8   9   11  14  
4   10  13  15  

H = 11,  Board:
1   0   2   3   
12  5   6   7   
8   9   11  14  
4   10  13  15  

H = 10,  Board:
0   1   2   3   
12  5   6   7   
8   9   11  14  
4   10  13  15  

H = 11,  Board:
12  1   2   3   
0   5   6   7   
8   9   11  14  
4   10  13  15  

H = 12,  Board:
12  1   2   3   
8   5   6   7   
0   9   11  14  
4   10  13  15  

H = 11,  Board:
12  1   2   3   
8   5   6   7   
4   9   11  14  
0   10  13  15  

H = 12,  Board:
12  1   2   3   
8   5   6   7   
4   9   11  14  
10  0   13  15  

H = 11,  Board:
12  1   2   3   
8   5   6   7   
4   9   11  14  
10  13  0   15  

H = 12,  Board:
12  1   2   3   
8   5   6   7   
4   9   11  14  
10  13  15  0   

H = 11,  Board:
12  1   2   3   
8   5   6   7   
4   9   11  0   
10  13  15  14  

H = 10,  Board:
12  1   2   3   
8   5   6   7   
4   9   0   11  
10  13  15  14  

H = 11,  Board:
12  1   2   3   
8   5   6   7   
4   9   15  11  
10  13  0   14  

H = 10,  Board:
12  1   2   3   
8   5   6   7   
4   9   15  11  
10  13  14  0   

H = 11,  Board:
12  1   2   3   
8   5   6   7   
4   9   15  0   
10  13  14  11  

H = 10,  Board:
12  1   2   3   
8   5   6   7   
4   9   0   15  
10  13  14  11  

H = 11,  Board:
12  1   2   3   
8   5   6   7   
4   0   9   15  
10  13  14  11  

H = 12,  Board:
12  1   2   3   
8   5   6   7   
0   4   9   15  
10  13  14  11  

H = 11,  Board:
12  1   2   3   
0   5   6   7   
8   4   9   15  
10  13  14  11  

H = 12,  Board:
12  1   2   3   
5   0   6   7   
8   4   9   15  
10  13  14  11  

H = 11,  Board:
12  1   2   3   
5   4   6   7   
8   0   9   15  
10  13  14  11  

H = 10,  Board:
12  1   2   3   
5   4   6   7   
8   9   0   15  
10  13  14  11  

H = 11,  Board:
12  1   2   3   
5   4   6   7   
8   9   15  0   
10  13  14  11  

H = 10,  Board:
12  1   2   3   
5   4   6   7   
8   9   15  11  
10  13  14  0   

H = 11,  Board:
12  1   2   3   
5   4   6   7   
8   9   15  11  
10  13  0   14  

H = 10,  Board:
12  1   2   3   
5   4   6   7   
8   9   0   11  
10  13  15  14  

H = 11,  Board:
12  1   2   3   
5   4   6   7   
8   0   9   11  
10  13  15  14  

H = 12,  Board:
12  1   2   3   
5   0   6   7   
8   4   9   11  
10  13  15  14  

H = 11,  Board:
12  1   2   3   
0   5   6   7   
8   4   9   11  
10  13  15  14  

H = 10,  Board:
0   1   2   3   
12  5   6   7   
8   4   9   11  
10  13  15  14  

H = 11,  Board:
1   0   2   3   
12  5   6   7   
8   4   9   11  
10  13  15  14  

H = 12,  Board:
1   5   2   3   
12  0   6   7   
8   4   9   11  
10  13  15  14  

H = 11,  Board:
1   5   2   3   
12  4   6   7   
8   0   9   11  
10  13  15  14  

H = 12,  Board:
1   5   2   3   
12  4   6   7   
0   8   9   11  
10  13  15  14  

H = 11,  Board:
1   5   2   3   
0   4   6   7   
12  8   9   11  
10  13  15  14  

H = 10,  Board:
1   5   2   3   
4   0   6   7   
12  8   9   11  
10  13  15  14  

H = 9,  Board:
1   0   2   3   
4   5   6   7   
12  8   9   11  
10  13  15  14  

H = 8,  Board:
0   1   2   3   
4   5   6   7   
12  8   9   11  
10  13  15  14  

H = 9,  Board:
4   1   2   3   
0   5   6   7   
12  8   9   11  
10  13  15  14  

H = 10,  Board:
4   1   2   3   
5   0   6   7   
12  8   9   11  
10  13  15  14  

H = 11,  Board:
4   1   2   3   
5   8   6   7   
12  0   9   11  
10  13  15  14  

H = 10,  Board:
4   1   2   3   
5   8   6   7   
12  9   0   11  
10  13  15  14  

H = 11,  Board:
4   1   2   3   
5   8   6   7   
12  9   15  11  
10  13  0   14  

H = 10,  Board:
4   1   2   3   
5   8   6   7   
12  9   15  11  
10  13  14  0   

