+ OMP_NUM_THREADS=28
+ mpirun -np 1 ./a.exec

----------SOLUTION FOUND----------

ITERATIONS: 3862

----- SOLUTION SEQUENCE -----
1   0   5   7   
8   9   11  10  
12  13  14  15  

H = 7,  Board:
4   2   6   3   
1   5   0   7   
8   9   11  10  
12  13  14  15  

H = 6,  Board:
4   2   0   3   
1   5   6   7   
8   9   11  10  
12  13  14  15  

H = 5,  Board:
4   0   2   3   
1   5   6   7   
8   9   11  10  
12  13  14  15  

H = 6,  Board:
4   5   2   3   
1   0   6   7   
8   9   11  10  
12  13  14  15  

H = 5,  Board:
4   5   2   3   
0   1   6   7   
8   9   11  10  
12  13  14  15  

H = 4,  Board:
0   5   2   3   
4   1   6   7   
8   9   11  10  
12  13  14  15  

H = 5,  Board:
5   0   2   3   
4   1   6   7   
8   9   11  10  
12  13  14  15  

H = 4,  Board:
5   1   2   3   
4   0   6   7   
8   9   11  10  
12  13  14  15  

H = 5,  Board:
5   1   2   3   
4   9   6   7   
8   0   11  10  
12  13  14  15  

H = 6,  Board:
5   1   2   3   
4   9   6   7   
8   13  11  10  
12  0   14  15  

H = 7,  Board:
5   1   2   3   
4   9   6   7   
8   13  11  10  
12  14  0   15  

H = 8,  Board:
5   1   2   3   
4   9   6   7   
8   13  0   10  
12  14  11  15  

H = 7,  Board:
5   1   2   3   
4   9   6   7   
8   13  10  0   
12  14  11  15  

H = 8,  Board:
5   1   2   3   
4   9   6   7   
8   13  10  15  
12  14  11  0   

H = 7,  Board:
5   1   2   3   
4   9   6   7   
8   13  10  15  
12  14  0   11  

H = 6,  Board:
5   1   2   3   
4   9   6   7   
8   13  10  15  
12  0   14  11  

H = 5,  Board:
5   1   2   3   
4   9   6   7   
8   0   10  15  
12  13  14  11  

H = 4,  Board:
5   1   2   3   
4   0   6   7   
8   9   10  15  
12  13  14  11  

H = 5,  Board:
5   1   2   3   
4   6   0   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
5   1   0   3   
4   6   2   7   
8   9   10  15  
12  13  14  11  

H = 7,  Board:
5   0   1   3   
4   6   2   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
0   5   1   3   
4   6   2   7   
8   9   10  15  
12  13  14  11  

H = 7,  Board:
4   5   1   3   
0   6   2   7   
8   9   10  15  
12  13  14  11  

H = 8,  Board:
4   5   1   3   
6   0   2   7   
8   9   10  15  
12  13  14  11  

H = 7,  Board:
4   0   1   3   
6   5   2   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
4   1   0   3   
6   5   2   7   
8   9   10  15  
12  13  14  11  

H = 5,  Board:
4   1   2   3   
6   5   0   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
4   1   2   3   
6   0   5   7   
8   9   10  15  
12  13  14  11  

H = 5,  Board:
4   1   2   3   
0   6   5   7   
8   9   10  15  
12  13  14  11  

H = 4,  Board:
0   1   2   3   
4   6   5   7   
8   9   10  15  
12  13  14  11  

H = 5,  Board:
1   0   2   3   
4   6   5   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
1   6   2   3   
4   0   5   7   
8   9   10  15  
12  13  14  11  

H = 5,  Board:
1   6   2   3   
4   5   0   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
1   6   0   3   
4   5   2   7   
8   9   10  15  
12  13  14  11  

H = 5,  Board:
1   0   6   3   
4   5   2   7   
8   9   10  15  
12  13  14  11  

H = 4,  Board:
0   1   6   3   
4   5   2   7   
8   9   10  15  
12  13  14  11  

H = 5,  Board:
4   1   6   3   
0   5   2   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
4   1   6   3   
8   5   2   7   
0   9   10  15  
12  13  14  11  

H = 7,  Board:
4   1   6   3   
8   5   2   7   
9   0   10  15  
12  13  14  11  

H = 8,  Board:
4   1   6   3   
8   0   2   7   
9   5   10  15  
12  13  14  11  

H = 9,  Board:
4   1   6   3   
0   8   2   7   
9   5   10  15  
12  13  14  11  

H = 8,  Board:
0   1   6   3   
4   8   2   7   
9   5   10  15  
12  13  14  11  

H = 9,  Board:
1   0   6   3   
4   8   2   7   
9   5   10  15  
12  13  14  11  

H = 10,  Board:
1   6   0   3   
4   8   2   7   
9   5   10  15  
12  13  14  11  

H = 9,  Board:
1   6   2   3   
4   8   0   7   
9   5   10  15  
12  13  14  11  

H = 10,  Board:
1   6   2   3   
4   0   8   7   
9   5   10  15  
12  13  14  11  

H = 9,  Board:
1   6   2   3   
4   5   8   7   
9   0   10  15  
12  13  14  11  

H = 10,  Board:
1   6   2   3   
4   5   8   7   
9   10  0   15  
12  13  14  11  

H = 9,  Board:
1   6   2   3   
4   5   0   7   
9   10  8   15  
12  13  14  11  

H = 10,  Board:
1   6   0   3   
4   5   2   7   
9   10  8   15  
12  13  14  11  

H = 9,  Board:
1   0   6   3   
4   5   2   7   
9   10  8   15  
12  13  14  11  

H = 8,  Board:
0   1   6   3   
4   5   2   7   
9   10  8   15  
12  13  14  11  

H = 9,  Board:
4   1   6   3   
0   5   2   7   
9   10  8   15  
12  13  14  11  

H = 10,  Board:
4   1   6   3   
9   5   2   7   
0   10  8   15  
12  13  14  11  

H = 11,  Board:
4   1   6   3   
9   5   2   7   
10  0   8   15  
12  13  14  11  

H = 10,  Board:
4   1   6   3   
9   5   2   7   
10  8   0   15  
12  13  14  11  

H = 11,  Board:
4   1   6   3   
9   5   0   7   
10  8   2   15  
12  13  14  11  

H = 10,  Board:
4   1   0   3   
9   5   6   7   
10  8   2   15  
12  13  14  11  

H = 11,  Board:
4   0   1   3   
9   5   6   7   
10  8   2   15  
12  13  14  11  

H = 12,  Board:
4   5   1   3   
9   0   6   7   
10  8   2   15  
12  13  14  11  

H = 11,  Board:
4   5   1   3   
0   9   6   7   
10  8   2   15  
12  13  14  11  

H = 10,  Board:
0   5   1   3   
4   9   6   7   
10  8   2   15  
12  13  14  11  

H = 11,  Board:
5   0   1   3   
4   9   6   7   
10  8   2   15  
12  13  14  11  

H = 10,  Board:
5   1   0   3   
4   9   6   7   
10  8   2   15  
12  13  14  11  

H = 11,  Board:
5   1   6   3   
4   9   0   7   
10  8   2   15  
12  13  14  11  

H = 10,  Board:
5   1   6   3   
4   9   2   7   
10  8   0   15  
12  13  14  11  

H = 11,  Board:
5   1   6   3   
4   9   2   7   
10  0   8   15  
12  13  14  11  

H = 10,  Board:
5   1   6   3   
4   0   2   7   
10  9   8   15  
12  13  14  11  

H = 11,  Board:
5   1   6   3   
0   4   2   7   
10  9   8   15  
12  13  14  11  

H = 10,  Board:
0   1   6   3   
5   4   2   7   
10  9   8   15  
12  13  14  11  

H = 11,  Board:
1   0   6   3   
5   4   2   7   
10  9   8   15  
12  13  14  11  

H = 12,  Board:
1   4   6   3   
5   0   2   7   
10  9   8   15  
12  13  14  11  

H = 11,  Board:
1   4   6   3   
0   5   2   7   
10  9   8   15  
12  13  14  11  

H = 12,  Board:
1   4   6   3   
10  5   2   7   
0   9   8   15  
12  13  14  11  

H = 13,  Board:
1   4   6   3   
10  5   2   7   
9   0   8   15  
12  13  14  11  

H = 12,  Board:
1   4   6   3   
10  5   2   7   
9   8   0   15  
12  13  14  11  

H = 13,  Board:
1   4   6   3   
10  5   2   7   
9   8   14  15  
12  13  0   11  

H = 14,  Board:
1   4   6   3   
10  5   2   7   
9   8   14  15  
12  13  11  0   

H = 13,  Board:
1   4   6   3   
10  5   2   7   
9   8   14  0   
12  13  11  15  

H = 14,  Board:
1   4   6   3   
10  5   2   7   
9   8   0   14  
12  13  11  15  

H = 15,  Board:
1   4   6   3   
10  5   0   7   
9   8   2   14  
12  13  11  15  

H = 16,  Board:
1   4   6   3   
10  0   5   7   
9   8   2   14  
12  13  11  15  

H = 17,  Board:
1   4   6   3   
10  8   5   7   
9   0   2   14  
12  13  11  15  

H = 18,  Board:
1   4   6   3   
10  8   5   7   
9   2   0   14  
12  13  11  15  

H = 19,  Board:
1   4   6   3   
10  8   0   7   
9   2   5   14  
12  13  11  15  

H = 20,  Board:
1   4   6   3   
10  0   8   7   
9   2   5   14  
12  13  11  15  

H = 19,  Board:
1   4   6   3   
0   10  8   7   
9   2   5   14  
12  13  11  15  

H = 20,  Board:
1   4   6   3   
9   10  8   7   
0   2   5   14  
12  13  11  15  

H = 21,  Board:
1   4   6   3   
9   10  8   7   
12  2   5   14  
0   13  11  15  

H = 22,  Board:
1   4   6   3   
9   10  8   7   
12  2   5   14  
13  0   11  15  

H = 23,  Board:
1   4   6   3   
9   10  8   7   
12  2   5   14  
13  11  0   15  

H = 24,  Board:
1   4   6   3   
9   10  8   7   
12  2   5   14  
13  11  15  0   

H = 23,  Board:
1   4   6   3   
9   10  8   7   
12  2   5   0   
13  11  15  14  

H = 24,  Board:
1   4   6   3   
9   10  8   0   
12  2   5   7   
13  11  15  14  

H = 25,  Board:
1   4   6   0   
9   10  8   3   
12  2   5   7   
13  11  15  14  

H = 26,  Board:
1   4   0   6   
9   10  8   3   
12  2   5   7   
13  11  15  14  

H = 27,  Board:
1   0   4   6   
9   10  8   3   
12  2   5   7   
13  11  15  14  

H = 26,  Board:
0   1   4   6   
9   10  8   3   
12  2   5   7   
13  11  15  14  

H = 27,  Board:
9   1   4   6   
0   10  8   3   
12  2   5   7   
13  11  15  14  

H = 28,  Board:
9   1   4   6   
12  10  8   3   
0   2   5   7   
13  11  15  14  

H = 29,  Board:
9   1   4   6   
12  10  8   3   
13  2   5   7   
0   11  15  14  

H = 30,  Board:
9   1   4   6   
12  10  8   3   
13  2   5   7   
11  0   15  14  

H = 31,  Board:
9   1   4   6   
12  10  8   3   
13  2   5   7   
11  15  0   14  

H = 30,  Board:
9   1   4   6   
12  10  8   3   
13  2   5   7   
11  15  14  0   

H = 31,  Board:
9   1   4   6   
12  10  8   3   
13  2   5   0   
11  15  14  7   

H = 32,  Board:
9   1   4   6   
12  10  8   0   
13  2   5   3   
11  15  14  7   

H = 31,  Board:
9   1   4   0   
12  10  8   6   
13  2   5   3   
11  15  14  7   

H = 32,  Board:
9   1   0   4   
12  10  8   6   
13  2   5   3   
11  15  14  7   

H = 33,  Board:
9   0   1   4   
12  10  8   6   
13  2   5   3   
11  15  14  7   

H = 32,  Board:
0   9   1   4   
12  10  8   6   
13  2   5   3   
11  15  14  7   

H = 33,  Board:
12  9   1   4   
0   10  8   6   
13  2   5   3   
11  15  14  7   

H = 34,  Board:
12  9   1   4   
13  10  8   6   
0   2   5   3   
11  15  14  7   

H = 33,  Board:
12  9   1   4   
13  10  8   6   
11  2   5   3   
0   15  14  7   

H = 34,  Board:
12  9   1   4   
13  10  8   6   
11  2   5   3   
15  0   14  7   

H = 35,  Board:
12  9   1   4   
13  10  8   6   
11  2   5   3   
15  14  0   7   

H = 36,  Board:
12  9   1   4   
13  10  8   6   
11  2   5   3   
15  14  7   0   

H = 37,  Board:
12  9   1   4   
13  10  8   6   
11  2   5   0   
15  14  7   3   

H = 38,  Board:
12  9   1   4   
13  10  8   0   
11  2   5   6   
15  14  7   3   

H = 37,  Board:
12  9   1   0   
13  10  8   4   
11  2   5   6   
15  14  7   3   

H = 38,  Board:
12  9   0   1   
13  10  8   4   
11  2   5   6   
15  14  7   3   

H = 39,  Board:
12  0   9   1   
13  10  8   4   
11  2   5   6   
15  14  7   3   

H = 40,  Board:
0   12  9   1   
13  10  8   4   
11  2   5   6   
15  14  7   3   

H = 41,  Board:
13  12  9   1   
0   10  8   4   
11  2   5   6   
15  14  7   3   

H = 42,  Board:
13  12  9   1   
11  10  8   4   
0   2   5   6   
15  14  7   3   

H = 43,  Board:
13  12  9   1   
11  10  8   4   
15  2   5   6   
0   14  7   3   

H = 44,  Board:
13  12  9   1   
11  10  8   4   
15  2   5   6   
14  0   7   3   

H = 45,  Board:
13  12  9   1   
11  10  8   4   
15  2   5   6   
14  7   0   3   

H = 46,  Board:
13  12  9   1   
11  10  8   4   
15  2   5   6   
14  7   3   0   

H = 47,  Board:
13  12  9   1   
11  10  8   4   
15  2   5   0   
14  7   3   6   

H = 48,  Board:
13  12  9   1   
11  10  8   0   
15  2   5   4   
14  7   3   6   

H = 49,  Board:
13  12  9   0   
11  10  8   1   
15  2   5   4   
14  7   3   6   

H = 50,  Board:
13  12  0   9   
11  10  8   1   
15  2   5   4   
14  7   3   6   

H = 51,  Board:
13  0   12  9   
11  10  8   1   
15  2   5   4   
14  7   3   6   

H = 50,  Board:
0   13  12  9   
11  10  8   1   
15  2   5   4   
14  7   3   6   

H = 51,  Board:
11  13  12  9   
0   10  8   1   
15  2   5   4   
14  7   3   6   

H = 52,  Board:
11  13  12  9   
15  10  8   1   
0   2   5   4   
14  7   3   6   

H = 53,  Board:
11  13  12  9   
15  10  8   1   
14  2   5   4   
0   7   3   6   

H = 54,  Board:
11  13  12  9   
15  10  8   1   
14  2   5   4   
7   0   3   6   

H = 55,  Board:
11  13  12  9   
15  10  8   1   
14  2   5   4   
7   3   0   6   

H = 54,  Board:
11  13  12  9   
15  10  8   1   
14  2   5   4   
7   3   6   0   

H = 55,  Board:
11  13  12  9   
15  10  8   1   
14  2   5   0   
7   3   6   4   

H = 56,  Board:
11  13  12  9   
15  10  8   0   
14  2   5   1   
7   3   6   4   

H = 55,  Board:
11  13  12  0   
15  10  8   9   
14  2   5   1   
7   3   6   4   

H = 56,  Board:
11  13  0   12  
15  10  8   9   
14  2   5   1   
7   3   6   4   

H = 57,  Board:
11  0   13  12  
15  10  8   9   
14  2   5   1   
7   3   6   4   

H = 56,  Board:
0   11  13  12  
15  10  8   9   
14  2   5   1   
7   3   6   4   

H = 57,  Board:
15  11  13  12  
0   10  8   9   
14  2   5   1   
7   3   6   4   

H = 58,  Board:
15  11  13  12  
14  10  8   9   
0   2   5   1   
7   3   6   4   

H = 57,  Board:
15  11  13  12  
14  10  8   9   
7   2   5   1   
0   3   6   4   

H = 58,  Board:
15  11  13  12  
14  10  8   9   
7   2   5   1   
3   0   6   4   

H = 59,  Board:
15  11  13  12  
14  10  8   9   
7   2   5   1   
3   6   0   4   

----- SOLUTION SEQUENCE -----

----------------------------------

Number of moves to solution: 192

----------------------------------

INITIAL BOARD:
H = 58,  Board:
15  11  13  12  
14  10  8   9   
7   2   5   1   
3   6   4   0   

FINAL BOARD:
H = 0,  Board:
0   1   2   3   
4   5   6   7   
8   9   10  11  
12  13  14  15  

---------------------------
EXPLORED 3862 STATES
---------------------------

----------SOLUTION FOUND-----------
--proc 0 found solution--
--rank: 0    open_list size: 4092.  start value: 0    stop value: 4093--

Total Time: 3.261995 seconds

