+ OMP_NUM_THREADS=28
+ mpirun -np 3 ./a.exec

----------SOLUTION FOUND----------

ITERATIONS: 2111

----- SOLUTION SEQUENCE -----
8   4   6   7   
0   13  10  11  
12  9   14  15  

H = 5,  Board:
5   1   2   3   
0   4   6   7   
8   13  10  11  
12  9   14  15  

H = 4,  Board:
5   1   2   3   
4   0   6   7   
8   13  10  11  
12  9   14  15  

H = 5,  Board:
5   1   2   3   
4   6   0   7   
8   13  10  11  
12  9   14  15  

H = 6,  Board:
5   1   2   3   
4   6   10  7   
8   13  0   11  
12  9   14  15  

H = 7,  Board:
5   1   2   3   
4   6   10  7   
8   0   13  11  
12  9   14  15  

H = 6,  Board:
5   1   2   3   
4   6   10  7   
8   9   13  11  
12  0   14  15  

H = 7,  Board:
5   1   2   3   
4   6   10  7   
8   9   13  11  
12  14  0   15  

H = 6,  Board:
5   1   2   3   
4   6   10  7   
8   9   0   11  
12  14  13  15  

H = 5,  Board:
5   1   2   3   
4   6   0   7   
8   9   10  11  
12  14  13  15  

H = 4,  Board:
5   1   2   3   
4   0   6   7   
8   9   10  11  
12  14  13  15  

H = 5,  Board:
5   1   2   3   
4   9   6   7   
8   0   10  11  
12  14  13  15  

H = 6,  Board:
5   1   2   3   
4   9   6   7   
8   14  10  11  
12  0   13  15  

H = 5,  Board:
5   1   2   3   
4   9   6   7   
8   14  10  11  
12  13  0   15  

H = 6,  Board:
5   1   2   3   
4   9   6   7   
8   14  0   11  
12  13  10  15  

H = 5,  Board:
5   1   2   3   
4   9   6   7   
8   0   14  11  
12  13  10  15  

H = 4,  Board:
5   1   2   3   
4   0   6   7   
8   9   14  11  
12  13  10  15  

H = 5,  Board:
5   1   2   3   
4   6   0   7   
8   9   14  11  
12  13  10  15  

H = 6,  Board:
5   1   0   3   
4   6   2   7   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
5   0   1   3   
4   6   2   7   
8   9   14  11  
12  13  10  15  

H = 6,  Board:
0   5   1   3   
4   6   2   7   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
4   5   1   3   
0   6   2   7   
8   9   14  11  
12  13  10  15  

H = 8,  Board:
4   5   1   3   
6   0   2   7   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
4   0   1   3   
6   5   2   7   
8   9   14  11  
12  13  10  15  

H = 6,  Board:
4   1   0   3   
6   5   2   7   
8   9   14  11  
12  13  10  15  

H = 5,  Board:
4   1   2   3   
6   5   0   7   
8   9   14  11  
12  13  10  15  

H = 6,  Board:
4   1   2   3   
6   5   7   0   
8   9   14  11  
12  13  10  15  

H = 7,  Board:
4   1   2   3   
6   5   7   11  
8   9   14  0   
12  13  10  15  

H = 8,  Board:
4   1   2   3   
6   5   7   11  
8   9   0   14  
12  13  10  15  

H = 7,  Board:
4   1   2   3   
6   5   7   11  
8   9   10  14  
12  13  0   15  

H = 8,  Board:
4   1   2   3   
6   5   7   11  
8   9   10  14  
12  13  15  0   

H = 7,  Board:
4   1   2   3   
6   5   7   11  
8   9   10  0   
12  13  15  14  

H = 6,  Board:
4   1   2   3   
6   5   7   0   
8   9   10  11  
12  13  15  14  

H = 5,  Board:
4   1   2   3   
6   5   0   7   
8   9   10  11  
12  13  15  14  

H = 6,  Board:
4   1   2   3   
6   5   10  7   
8   9   0   11  
12  13  15  14  

H = 7,  Board:
4   1   2   3   
6   5   10  7   
8   9   15  11  
12  13  0   14  

H = 6,  Board:
4   1   2   3   
6   5   10  7   
8   9   15  11  
12  13  14  0   

H = 7,  Board:
4   1   2   3   
6   5   10  7   
8   9   15  0   
12  13  14  11  

H = 6,  Board:
4   1   2   3   
6   5   10  7   
8   9   0   15  
12  13  14  11  

H = 5,  Board:
4   1   2   3   
6   5   0   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
4   1   0   3   
6   5   2   7   
8   9   10  15  
12  13  14  11  

H = 7,  Board:
4   0   1   3   
6   5   2   7   
8   9   10  15  
12  13  14  11  

H = 8,  Board:
4   5   1   3   
6   0   2   7   
8   9   10  15  
12  13  14  11  

H = 7,  Board:
4   5   1   3   
0   6   2   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
0   5   1   3   
4   6   2   7   
8   9   10  15  
12  13  14  11  

H = 7,  Board:
5   0   1   3   
4   6   2   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
5   1   0   3   
4   6   2   7   
8   9   10  15  
12  13  14  11  

H = 5,  Board:
5   1   2   3   
4   6   0   7   
8   9   10  15  
12  13  14  11  

H = 6,  Board:
5   1   2   3   
4   6   10  7   
8   9   0   15  
12  13  14  11  

H = 7,  Board:
5   1   2   3   
4   6   10  7   
8   9   15  0   
12  13  14  11  

H = 6,  Board:
5   1   2   3   
4   6   10  7   
8   9   15  11  
12  13  14  0   

H = 7,  Board:
5   1   2   3   
4   6   10  7   
8   9   15  11  
12  13  0   14  

H = 6,  Board:
5   1   2   3   
4   6   10  7   
8   9   0   11  
12  13  15  14  

H = 5,  Board:
5   1   2   3   
4   6   0   7   
8   9   10  11  
12  13  15  14  

H = 4,  Board:
5   1   2   3   
4   0   6   7   
8   9   10  11  
12  13  15  14  

H = 5,  Board:
5   1   2   3   
0   4   6   7   
8   9   10  11  
12  13  15  14  

H = 4,  Board:
0   1   2   3   
5   4   6   7   
8   9   10  11  
12  13  15  14  

H = 5,  Board:
1   0   2   3   
5   4   6   7   
8   9   10  11  
12  13  15  14  

H = 6,  Board:
1   4   2   3   
5   0   6   7   
8   9   10  11  
12  13  15  14  

H = 5,  Board:
1   4   2   3   
0   5   6   7   
8   9   10  11  
12  13  15  14  

H = 6,  Board:
1   4   2   3   
8   5   6   7   
0   9   10  11  
12  13  15  14  

H = 7,  Board:
1   4   2   3   
8   5   6   7   
9   0   10  11  
12  13  15  14  

H = 5,  Board:
1   4   2   3   
8   0   6   7   
9   5   10  11  
12  13  15  14  

H = 7,  Board:
1   0   2   3   
8   4   6   7   
9   5   10  11  
12  13  15  14  

H = 6,  Board:
0   1   2   3   
8   4   6   7   
9   5   10  11  
12  13  15  14  

H = 7,  Board:
8   1   2   3   
0   4   6   7   
9   5   10  11  
12  13  15  14  

H = 6,  Board:
8   1   2   3   
4   0   6   7   
9   5   10  11  
12  13  15  14  

H = 5,  Board:
8   1   2   3   
4   5   6   7   
9   0   10  11  
12  13  15  14  

H = 6,  Board:
8   1   2   3   
4   5   6   7   
9   10  0   11  
12  13  15  14  

H = 7,  Board:
8   1   2   3   
4   5   0   7   
9   10  6   11  
12  13  15  14  

H = 8,  Board:
8   1   2   3   
4   0   5   7   
9   10  6   11  
12  13  15  14  

H = 9,  Board:
8   1   2   3   
4   10  5   7   
9   0   6   11  
12  13  15  14  

H = 8,  Board:
8   1   2   3   
4   10  5   7   
0   9   6   11  
12  13  15  14  

H = 9,  Board:
8   1   2   3   
0   10  5   7   
4   9   6   11  
12  13  15  14  

H = 8,  Board:
0   1   2   3   
8   10  5   7   
4   9   6   11  
12  13  15  14  

H = 9,  Board:
1   0   2   3   
8   10  5   7   
4   9   6   11  
12  13  15  14  

H = 10,  Board:
1   10  2   3   
8   0   5   7   
4   9   6   11  
12  13  15  14  

H = 9,  Board:
1   10  2   3   
8   5   0   7   
4   9   6   11  
12  13  15  14  

H = 10,  Board:
1   10  0   3   
8   5   2   7   
4   9   6   11  
12  13  15  14  

H = 9,  Board:
1   0   10  3   
8   5   2   7   
4   9   6   11  
12  13  15  14  

H = 8,  Board:
0   1   10  3   
8   5   2   7   
4   9   6   11  
12  13  15  14  

H = 9,  Board:
8   1   10  3   
0   5   2   7   
4   9   6   11  
12  13  15  14  

H = 8,  Board:
8   1   10  3   
4   5   2   7   
0   9   6   11  
12  13  15  14  

H = 9,  Board:
8   1   10  3   
4   5   2   7   
9   0   6   11  
12  13  15  14  

H = 10,  Board:
8   1   10  3   
4   5   2   7   
9   6   0   11  
12  13  15  14  

H = 11,  Board:
8   1   10  3   
4   5   0   7   
9   6   2   11  
12  13  15  14  

H = 10,  Board:
8   1   0   3   
4   5   10  7   
9   6   2   11  
12  13  15  14  

H = 11,  Board:
8   0   1   3   
4   5   10  7   
9   6   2   11  
12  13  15  14  

H = 10,  Board:
8   5   1   3   
4   0   10  7   
9   6   2   11  
12  13  15  14  

H = 11,  Board:
8   5   1   3   
4   6   10  7   
9   0   2   11  
12  13  15  14  

H = 10,  Board:
8   5   1   3   
4   6   10  7   
0   9   2   11  
12  13  15  14  

H = 11,  Board:
8   5   1   3   
0   6   10  7   
4   9   2   11  
12  13  15  14  

H = 10,  Board:
0   5   1   3   
8   6   10  7   
4   9   2   11  
12  13  15  14  

H = 11,  Board:
5   0   1   3   
8   6   10  7   
4   9   2   11  
12  13  15  14  

H = 10,  Board:
5   1   0   3   
8   6   10  7   
4   9   2   11  
12  13  15  14  

H = 11,  Board:
5   1   10  3   
8   6   0   7   
4   9   2   11  
12  13  15  14  

H = 10,  Board:
5   1   10  3   
8   0   6   7   
4   9   2   11  
12  13  15  14  

H = 11,  Board:
5   1   10  3   
0   8   6   7   
4   9   2   11  
12  13  15  14  

H = 10,  Board:
5   1   10  3   
4   8   6   7   
0   9   2   11  
12  13  15  14  

H = 11,  Board:
5   1   10  3   
4   8   6   7   
9   0   2   11  
12  13  15  14  

H = 10,  Board:
5   1   10  3   
4   0   6   7   
9   8   2   11  
12  13  15  14  

H = 11,  Board:
5   0   10  3   
4   1   6   7   
9   8   2   11  
12  13  15  14  

H = 10,  Board:
0   5   10  3   
4   1   6   7   
9   8   2   11  
12  13  15  14  

H = 11,  Board:
4   5   10  3   
0   1   6   7   
9   8   2   11  
12  13  15  14  

H = 12,  Board:
4   5   10  3   
1   0   6   7   
9   8   2   11  
12  13  15  14  

H = 11,  Board:
4   0   10  3   
1   5   6   7   
9   8   2   11  
12  13  15  14  

H = 12,  Board:
4   10  0   3   
1   5   6   7   
9   8   2   11  
12  13  15  14  

H = 13,  Board:
4   10  6   3   
1   5   0   7   
9   8   2   11  
12  13  15  14  

H = 12,  Board:
4   10  6   3   
1   5   2   7   
9   8   0   11  
12  13  15  14  

H = 13,  Board:
4   10  6   3   
1   5   2   7   
9   8   11  0   
12  13  15  14  

H = 14,  Board:
4   10  6   3   
1   5   2   7   
9   8   11  14  
12  13  15  0   

H = 13,  Board:
4   10  6   3   
1   5   2   7   
9   8   11  14  
12  13  0   15  

H = 14,  Board:
4   10  6   3   
1   5   2   7   
9   8   0   14  
12  13  11  15  

H = 15,  Board:
4   10  6   3   
1   5   0   7   
9   8   2   14  
12  13  11  15  

H = 16,  Board:
4   10  6   3   
1   0   5   7   
9   8   2   14  
12  13  11  15  

H = 17,  Board:
4   10  6   3   
1   8   5   7   
9   0   2   14  
12  13  11  15  

H = 18,  Board:
4   10  6   3   
1   8   5   7   
9   2   0   14  
12  13  11  15  

H = 19,  Board:
4   10  6   3   
1   8   0   7   
9   2   5   14  
12  13  11  15  

H = 20,  Board:
4   10  6   3   
1   0   8   7   
9   2   5   14  
12  13  11  15  

H = 19,  Board:
4   0   6   3   
1   10  8   7   
9   2   5   14  
12  13  11  15  

H = 20,  Board:
4   6   0   3   
1   10  8   7   
9   2   5   14  
12  13  11  15  

H = 21,  Board:
4   6   3   0   
1   10  8   7   
9   2   5   14  
12  13  11  15  

H = 22,  Board:
4   6   3   7   
1   10  8   0   
9   2   5   14  
12  13  11  15  

H = 23,  Board:
4   6   3   7   
1   10  8   14  
9   2   5   0   
12  13  11  15  

H = 24,  Board:
4   6   3   7   
1   10  8   14  
9   2   5   15  
12  13  11  0   

H = 23,  Board:
4   6   3   7   
1   10  8   14  
9   2   5   15  
12  13  0   11  

H = 24,  Board:
4   6   3   7   
1   10  8   14  
9   2   5   15  
12  0   13  11  

H = 25,  Board:
4   6   3   7   
1   10  8   14  
9   2   5   15  
0   12  13  11  

H = 26,  Board:
4   6   3   7   
1   10  8   14  
0   2   5   15  
9   12  13  11  

H = 27,  Board:
4   6   3   7   
0   10  8   14  
1   2   5   15  
9   12  13  11  

H = 26,  Board:
0   6   3   7   
4   10  8   14  
1   2   5   15  
9   12  13  11  

H = 27,  Board:
6   0   3   7   
4   10  8   14  
1   2   5   15  
9   12  13  11  

H = 28,  Board:
6   3   0   7   
4   10  8   14  
1   2   5   15  
9   12  13  11  

H = 29,  Board:
6   3   7   0   
4   10  8   14  
1   2   5   15  
9   12  13  11  

H = 30,  Board:
6   3   7   14  
4   10  8   0   
1   2   5   15  
9   12  13  11  

H = 31,  Board:
6   3   7   14  
4   10  8   15  
1   2   5   0   
9   12  13  11  

H = 30,  Board:
6   3   7   14  
4   10  8   15  
1   2   5   11  
9   12  13  0   

H = 31,  Board:
6   3   7   14  
4   10  8   15  
1   2   5   11  
9   12  0   13  

H = 32,  Board:
6   3   7   14  
4   10  8   15  
1   2   5   11  
9   0   12  13  

H = 31,  Board:
6   3   7   14  
4   10  8   15  
1   2   5   11  
0   9   12  13  

H = 32,  Board:
6   3   7   14  
4   10  8   15  
0   2   5   11  
1   9   12  13  

H = 33,  Board:
6   3   7   14  
0   10  8   15  
4   2   5   11  
1   9   12  13  

H = 32,  Board:
0   3   7   14  
6   10  8   15  
4   2   5   11  
1   9   12  13  

H = 33,  Board:
3   0   7   14  
6   10  8   15  
4   2   5   11  
1   9   12  13  

H = 34,  Board:
3   7   0   14  
6   10  8   15  
4   2   5   11  
1   9   12  13  

H = 33,  Board:
3   7   14  0   
6   10  8   15  
4   2   5   11  
1   9   12  13  

H = 34,  Board:
3   7   14  15  
6   10  8   0   
4   2   5   11  
1   9   12  13  

H = 35,  Board:
3   7   14  15  
6   10  8   11  
4   2   5   0   
1   9   12  13  

H = 36,  Board:
3   7   14  15  
6   10  8   11  
4   2   5   13  
1   9   12  0   

H = 37,  Board:
3   7   14  15  
6   10  8   11  
4   2   5   13  
1   9   0   12  

H = 38,  Board:
3   7   14  15  
6   10  8   11  
4   2   5   13  
1   0   9   12  

H = 37,  Board:
3   7   14  15  
6   10  8   11  
4   2   5   13  
0   1   9   12  

H = 38,  Board:
3   7   14  15  
6   10  8   11  
0   2   5   13  
4   1   9   12  

H = 39,  Board:
3   7   14  15  
0   10  8   11  
6   2   5   13  
4   1   9   12  

H = 40,  Board:
0   7   14  15  
3   10  8   11  
6   2   5   13  
4   1   9   12  

H = 41,  Board:
7   0   14  15  
3   10  8   11  
6   2   5   13  
4   1   9   12  

H = 42,  Board:
7   14  0   15  
3   10  8   11  
6   2   5   13  
4   1   9   12  

H = 43,  Board:
7   14  15  0   
3   10  8   11  
6   2   5   13  
4   1   9   12  

H = 44,  Board:
7   14  15  11  
3   10  8   0   
6   2   5   13  
4   1   9   12  

H = 45,  Board:
7   14  15  11  
3   10  8   13  
6   2   5   0   
4   1   9   12  

H = 46,  Board:
7   14  15  11  
3   10  8   13  
6   2   5   12  
4   1   9   0   

H = 47,  Board:
7   14  15  11  
3   10  8   13  
6   2   5   12  
4   1   0   9   

H = 48,  Board:
7   14  15  11  
3   10  8   13  
6   2   5   12  
4   0   1   9   

H = 49,  Board:
7   14  15  11  
3   10  8   13  
6   2   5   12  
0   4   1   9   

H = 50,  Board:
7   14  15  11  
3   10  8   13  
0   2   5   12  
6   4   1   9   

H = 51,  Board:
7   14  15  11  
0   10  8   13  
3   2   5   12  
6   4   1   9   

H = 50,  Board:
0   14  15  11  
7   10  8   13  
3   2   5   12  
6   4   1   9   

H = 51,  Board:
14  0   15  11  
7   10  8   13  
3   2   5   12  
6   4   1   9   

H = 52,  Board:
14  15  0   11  
7   10  8   13  
3   2   5   12  
6   4   1   9   

H = 53,  Board:
14  15  11  0   
7   10  8   13  
3   2   5   12  
6   4   1   9   

H = 54,  Board:
14  15  11  13  
7   10  8   0   
3   2   5   12  
6   4   1   9   

H = 55,  Board:
14  15  11  13  
7   10  8   12  
3   2   5   0   
6   4   1   9   

H = 54,  Board:
14  15  11  13  
7   10  8   12  
3   2   5   9   
6   4   1   0   

H = 55,  Board:
14  15  11  13  
7   10  8   12  
3   2   5   9   
6   4   0   1   

H = 56,  Board:
14  15  11  13  
7   10  8   12  
3   2   5   9   
6   0   4   1   

H = 55,  Board:
14  15  11  13  
7   10  8   12  
3   2   5   9   
0   6   4   1   

H = 56,  Board:
14  15  11  13  
7   10  8   12  
0   2   5   9   
3   6   4   1   

H = 57,  Board:
14  15  11  13  
0   10  8   12  
7   2   5   9   
3   6   4   1   

H = 56,  Board:
0   15  11  13  
14  10  8   12  
7   2   5   9   
3   6   4   1   

H = 57,  Board:
15  0   11  13  
14  10  8   12  
7   2   5   9   
3   6   4   1   

H = 58,  Board:
15  11  0   13  
14  10  8   12  
7   2   5   9   
3   6   4   1   

H = 57,  Board:
15  11  13  0   
14  10  8   12  
7   2   5   9   
3   6   4   1   

H = 58,  Board:
15  11  13  12  
14  10  8   0   
7   2   5   9   
3   6   4   1   

H = 59,  Board:
15  11  13  12  
14  10  8   9   
7   2   5   0   
3   6   4   1   

----- SOLUTION SEQUENCE -----

----------------------------------

Number of moves to solution: 224

----------------------------------

INITIAL BOARD:
H = 58,  Board:
15  11  13  12  
14  10  8   9   
7   2   5   1   
3   6   4   0   

FINAL BOARD:
H = 0,  Board:
0   1   2   3   
4   5   6   7   
8   9   10  11  
12  13  14  15  

---------------------------
EXPLORED 2111 STATES
---------------------------

----------SOLUTION FOUND-----------
--proc 2 found solution--
--rank: 2    open_list size: 2247.  start value: 1498    stop value: 2248--

Total Time: 1.467235 seconds

